"Sp","Limb_width","Limb_length","Observer","Volume"
"V. lagopus",5.53739101579413,48.0634213238955,"Grace",1157.48386832756
"C. familiaris",4.53384253033437,35.8513178187422,"Bella",578.799129977399
"V. lagopus",5.13453833246604,58.9937619608827,"Grace",1221.51491394808
"C. familiaris",6.46551040420309,49.5271658780985,"Grace",1626.06906607073
"V. vulpes",3.42567984433845,41.0121568059549,"Bella",378.003686559388
"V. lagopus",4.12718308228068,59.6657763398252,"Grace",798.22007595536
"C. familiaris",4.37265261495486,54.455802384764,"Chris",817.756482233272
"C. lupus",4.36152533115819,37.619051062502,"Grace",562.049435501893
"C. latrans",6.07914653909393,50.6169253983535,"Bella",1469.16599387356
"C. familiaris",5.14835762744769,54.9428706150502,"Chris",1143.76984479191
"C. latrans",6.25827833497897,33.1400809320621,"Bella",1019.42010561393
"C. lupus",5.83868876285851,49.3845273018815,"Chris",1322.24347715626
"C. latrans",3.5675449105911,45.2727117645554,"Grace",452.548665132525
"C. familiaris",5.97962652635761,51.1988570261747,"Bella",1437.79929651373
"C. familiaris",4.79024987504818,55.8694096980616,"Grace",1006.88599580584
"V. vulpes",5.14404709171504,55.2535543567501,"Bella",1148.31218546562
"C. latrans",3.25951661053114,43.4233115706593,"Bella",362.342452274791
"C. familiaris",4.32088833721355,58.9400086272508,"Chris",864.263481603042
"V. lagopus",4.99395365430973,34.2356121889316,"Chris",670.589879482902
"C. latrans",7.18067071703263,53.3013753849082,"Bella",2158.53115130666
"C. familiaris",7.32360612903722,54.1118219797499,"Bella",2279.46011463346
"V. lagopus",6.07676208438352,53.8003785721958,"Bella",1560.34157241613
"V. lagopus",6.87554948218167,40.7268935465254,"Bella",1512.11907075902
"C. lupus",4.77784345694818,31.7400318570435,"Bella",569.063947540258
"C. lupus",5.02924986020662,46.9723842968233,"Bella",933.123037610845
"C. latrans",6.53323456947692,49.7702076402493,"Bella",1668.46014413325
"V. vulpes",7.19143832637928,33.2092062570155,"Grace",1348.90044361927
"C. latrans",4.19794565602206,34.451515765395,"Chris",476.839078547049
"C. familiaris",6.85385766625404,57.8327107708901,"Bella",2133.70115889691
"C. familiaris",4.77948872209527,44.2910910327919,"Chris",794.637657444524
"V. lagopus",5.67798518878408,44.9567615613341,"Grace",1138.34370825882
"C. familiaris",3.46544064767659,37.7022805949673,"Chris",355.610383015567
"C. lupus",3.84901520749554,44.7500827722251,"Grace",520.694485595549
"V. vulpes",7.49916225392371,33.5242769960314,"Bella",1480.72634083492
"V. lagopus",5.11318803485483,45.3841872001067,"Grace",931.918581595712
"V. lagopus",6.73873233911581,49.7363498574123,"Chris",1773.86352621706
"V. vulpes",7.11326289991848,33.6464717960916,"Chris",1337.10998518473
"C. lupus",7.7732682316564,45.4780460405163,"Bella",2158.2362694288
"V. lagopus",6.42722254688852,39.0504326135851,"Chris",1266.95855001707
"V. lagopus",5.50251614837907,52.8098336840048,"Bella",1255.81981885788
"C. lupus",4.37741931248456,57.4578562821262,"Grace",864.720190094471
"V. vulpes",4.14451972418465,43.7229192559607,"Grace",589.857972749375
"V. vulpes",3.07216952973977,57.6322180218995,"Chris",427.214092501206
"V. vulpes",6.64482281263918,37.7735640923493,"Bella",1309.91964437341
"V. vulpes",4.24940235866234,40.3133422136307,"Chris",571.734495150348
"C. familiaris",3.80591638339683,42.8751760558225,"Chris",487.769098160212
"C. lupus",3.08521325071342,39.9083593161777,"Bella",298.348687077576
"C. lupus",5.43050172575749,52.5849762302823,"Grace",1217.95565277241
"C. latrans",3.51450085942633,55.3169422829524,"Grace",536.630502865589
"V. lagopus",7.00773502304219,30.3261719830334,"Grace",1169.66856606539
"C. latrans",4.77164032473229,50.0010021426715,"Bella",894.136842886292
"V. lagopus",7.68216269626282,51.4235984184779,"Bella",2383.52299509913
"V. lagopus",4.22933196136728,53.0551138753071,"Grace",745.35072996809
"C. familiaris",5.36570730688982,58.2570024440065,"Chris",1317.32208688992
"V. lagopus",3.95780435600318,37.4411585438065,"Chris",460.625317286486
"C. familiaris",5.91610984946601,57.3221141472459,"Bella",1575.73992721646
"C. lupus",5.29736594948918,48.8358627073467,"Grace",1076.33805828731
"C. familiaris",5.33717023977078,53.2839095592499,"Chris",1192.0873386535
"V. lagopus",4.99916277779266,54.5341330650263,"Grace",1070.4166381054
"V. vulpes",5.52642798121087,38.2057591318153,"Chris",916.447823862336
"C. familiaris",3.15944077982567,39.6538896183483,"Bella",310.882383914764
"C. familiaris",3.57233794010244,59.8931374121457,"Bella",600.305077887743
"V. lagopus",5.34467737958767,45.0562510010786,"Bella",1010.85281298339
"C. latrans",4.98493368807249,51.7541614570655,"Chris",1010.0757129445
"C. familiaris",7.16809597052634,57.7957833744586,"Chris",2332.34965582074
"C. lupus",6.80560871679336,58.3934961003251,"Grace",2124.16530644659
"V. lagopus",5.86678224452771,53.2253583404236,"Chris",1438.82645133052
"C. latrans",5.23754022968933,39.9275229172781,"Grace",860.234770425729
"C. familiaris",3.41901004035026,54.9905364098959,"Grace",504.868866094674
"V. vulpes",4.09569273656234,57.3573470092379,"Grace",755.672595197856
"C. familiaris",3.3778514591977,50.4083453142084,"Chris",451.724263221565
"C. lupus",5.67213392187841,50.430766493082,"Bella",1274.31971693327
"C. familiaris",6.20678288349882,42.1443974040449,"Grace",1275.154587015
"V. vulpes",5.6286965876352,50.4273330699652,"Bella",1254.7914750052
"V. vulpes",3.1964069402311,55.4729700135067,"Chris",445.138778623914
"C. familiaris",5.72929919883609,49.6218409133144,"Chris",1279.280438332
"V. vulpes",4.86381548643112,37.830646187067,"Chris",702.890742311657
"C. familiaris",7.80651207268238,36.9763367646374,"Bella",1769.81485579898
"V. lagopus",4.28670784528367,32.8214811324142,"Bella",473.691758170521
"V. vulpes",4.03975841659121,52.2947928006761,"Grace",670.284407704514
"C. latrans",7.30691219866276,49.2386984685436,"Grace",2064.73454325954
"V. lagopus",5.32195991324261,56.7080691014417,"Chris",1261.47294106412
"V. vulpes",4.11433716723695,52.9380230256356,"Bella",703.813119047731
"V. lagopus",6.11774800764397,55.0434013875201,"Grace",1617.99923903673
"V. lagopus",4.01823850302026,59.8057701601647,"Chris",758.410593107522
"C. familiaris",3.09836706798524,57.297080042772,"Bella",432.004337597624
"V. lagopus",6.98996502975933,34.8692078213207,"Grace",1338.07965764287
"C. lupus",4.37159448349848,55.6609707302414,"Grace",835.449870538723
"C. latrans",3.83304552012123,41.0247990489006,"Grace",473.395687678836
"C. latrans",3.85075859096833,53.9680925547145,"Bella",628.52062835014
"C. familiaris",5.442529683467,56.8540012417361,"Grace",1322.67312315133
"C. familiaris",6.55704538640566,30.3641742677428,"Chris",1025.33961286608
"C. latrans",5.95967460726388,33.8875644025393,"Chris",945.312354756772
"V. lagopus",5.58578438428231,32.7431657421403,"Bella",802.377760751609
"C. latrans",4.90813842928037,58.2168598403223,"Bella",1101.46896215289
"C. latrans",7.17389164795168,34.0163778467104,"Bella",1374.95211750163
"C. familiaris",4.24504025327042,52.8158769244328,"Grace",747.511712494549
"V. vulpes",5.70300513948314,38.3588112797588,"Grace",979.856656859258
"C. lupus",6.71919701807201,54.7477306472138,"Chris",1941.29150594568
"C. lupus",3.15005927532911,34.8073776508681,"Chris",271.268045804454
